날짜,종가,오픈,고가,저가,거래량,변동 %
2020-12-15,"3,521.50","3,503.38","3,528.83","3,497.47",32.15M,0.50%
2020-12-14,"3,503.96","3,497.84","3,531.95","3,497.84",32.49M,0.52%
2020-12-11,"3,485.84","3,515.83","3,515.83","3,461.47",35.37M,-1.04%
2020-12-10,"3,522.31","3,529.04","3,541.24","3,498.96",38.43M,-0.19%
2020-12-09,"3,529.02","3,532.04","3,557.39","3,527.42",31.81M,0.09%
2020-12-08,"3,525.87","3,522.99","3,531.69","3,503.28",25.58M,-0.12%
2020-12-07,"3,530.08","3,536.05","3,536.05","3,499.14",32.04M,-0.26%
2020-12-04,"3,539.27","3,516.18","3,540.69","3,516.18",46.29M,0.63%
2020-12-03,"3,517.10","3,520.53","3,523.60","3,502.65",34.86M,-0.12%
2020-12-02,"3,521.32","3,515.64","3,523.30","3,502.10",41.43M,-0.11%
2020-12-01,"3,525.24","3,499.28","3,532.91","3,499.28",42.00M,0.94%
2020-11-30,"3,492.54","3,518.91","3,538.52","3,492.54",53.48M,-1.00%
2020-11-27,"3,527.79","3,509.79","3,536.46","3,507.97",44.69M,0.48%
2020-11-26,"3,510.94","3,518.67","3,524.08","3,508.70",27.29M,-0.03%
2020-11-25,"3,511.90","3,513.77","3,520.74","3,494.07",48.98M,0.11%
2020-11-24,"3,507.98","3,476.61","3,510.62","3,476.61",52.93M,1.30%
2020-11-23,"3,463.04","3,480.59","3,506.24","3,463.04",36.74M,-0.13%
2020-11-20,"3,467.60","3,447.96","3,484.29","3,442.81",37.87M,0.45%
2020-11-19,"3,451.97","3,466.67","3,466.67","3,440.22",38.19M,-0.87%
2020-11-18,"3,482.17","3,463.97","3,489.31","3,451.89",41.20M,0.39%
2020-11-17,"3,468.48","3,461.54","3,471.90","3,442.70",40.48M,0.07%
2020-11-16,"3,466.21","3,447.86","3,497.10","3,440.05",55.80M,0.99%
2020-11-13,"3,432.07","3,423.63","3,457.59","3,416.18",41.53M,0.11%
2020-11-12,"3,428.20","3,453.36","3,457.71","3,421.96",45.82M,-1.13%
2020-11-11,"3,467.30","3,444.57","3,473.82","3,433.26",51.67M,0.72%
2020-11-10,"3,442.62","3,405.49","3,460.08","3,396.40",98.23M,1.02%
2020-11-09,"3,407.91","3,217.40","3,442.12","3,217.40",106.01M,6.36%
2020-11-06,"3,204.05","3,210.37","3,224.49","3,168.97",38.53M,-0.36%
2020-11-05,"3,215.56","3,167.78","3,222.51","3,167.78",46.05M,1.72%
2020-11-04,"3,161.07","3,083.79","3,164.56","3,043.19",52.14M,2.01%
2020-11-03,"3,098.72","3,030.89","3,101.04","3,030.89",45.46M,2.62%
2020-11-02,"3,019.54","2,969.37","3,029.85","2,953.92",38.69M,2.07%
2020-10-30,"2,958.21","2,950.28","2,972.45","2,928.56",45.70M,-0.06%
2020-10-29,"2,960.03","2,961.49","2,985.50","2,920.87",55.41M,-0.12%
2020-10-28,"2,963.54","3,058.86","3,058.86","2,932.95",59.92M,-3.49%
2020-10-27,"3,070.60","3,109.08","3,112.32","3,065.65",40.13M,-1.12%
2020-10-26,"3,105.25","3,181.95","3,181.95","3,103.79",30.26M,-2.93%
2020-10-23,"3,198.86","3,167.96","3,217.96","3,162.37",28.51M,0.87%
2020-10-22,"3,171.41","3,180.96","3,185.03","3,135.48",28.35M,-0.29%
2020-10-21,"3,180.70","3,232.63","3,238.07","3,176.95",30.46M,-1.46%
2020-10-20,"3,227.87","3,239.75","3,250.97","3,223.79",30.35M,-0.45%
2020-10-19,"3,242.51","3,250.13","3,282.55","3,226.44",21.11M,-0.09%
2020-10-16,"3,245.47","3,197.29","3,258.93","3,197.29",38.10M,1.65%
2020-10-15,"3,192.69","3,269.87","3,269.87","3,174.64",40.92M,-2.46%
2020-10-14,"3,273.28","3,279.20","3,287.84","3,264.61",24.14M,-0.18%
2020-10-13,"3,279.19","3,298.63","3,298.63","3,264.74",27.90M,-0.57%
2020-10-12,"3,298.12","3,276.50","3,305.77","3,272.50",24.55M,0.76%
2020-10-09,"3,273.12","3,256.86","3,276.36","3,254.13",28.06M,0.53%
2020-10-08,"3,255.76","3,239.95","3,270.27","3,234.48",31.56M,0.69%
2020-10-07,"3,233.43","3,229.93","3,245.62","3,219.33",30.80M,0.00%
2020-10-06,"3,233.30","3,223.64","3,251.11","3,201.98",34.42M,0.41%
2020-10-05,"3,220.22","3,200.49","3,224.35","3,199.63",27.97M,0.92%
2020-10-02,"3,190.93","3,180.83","3,190.93","3,147.28",29.22M,-0.10%
2020-10-01,"3,194.09","3,207.17","3,224.40","3,178.11",31.98M,0.02%
2020-09-30,"3,193.61","3,208.91","3,225.94","3,181.03",31.42M,-0.64%
2020-09-29,"3,214.30","3,222.32","3,224.83","3,197.10",26.38M,-0.28%
2020-09-28,"3,223.19","3,144.52","3,227.43","3,144.52",33.77M,2.75%
2020-09-25,"3,137.06","3,159.28","3,160.56","3,097.67",34.43M,-0.71%
2020-09-24,"3,159.64","3,166.02","3,181.13","3,143.61",36.73M,-0.64%
2020-09-23,"3,180.11","3,170.55","3,223.72","3,170.55",40.76M,0.51%
2020-09-22,"3,164.13","3,165.72","3,195.18","3,164.13",42.74M,0.10%
2020-09-21,"3,160.95","3,277.42","3,277.42","3,150.61",67.33M,-3.74%
2020-09-18,"3,283.69","3,315.30","3,326.79","3,283.69",137.35M,-0.99%
2020-09-17,"3,316.57","3,332.86","3,332.86","3,285.27",38.21M,-0.67%
2020-09-16,"3,338.84","3,332.12","3,348.77","3,312.19",39.88M,0.20%
2020-09-15,"3,332.26","3,318.40","3,344.51","3,307.36",31.13M,0.47%
2020-09-14,"3,316.79","3,319.94","3,346.40","3,309.06",26.47M,0.03%
2020-09-11,"3,315.81","3,312.78","3,329.09","3,292.42",36.52M,0.09%
2020-09-10,"3,312.77","3,326.28","3,337.72","3,300.08",37.19M,-0.36%
2020-09-09,"3,324.83","3,266.87","3,332.99","3,266.87",38.25M,1.76%
2020-09-08,"3,267.37","3,314.85","3,320.38","3,241.61",40.32M,-1.41%
2020-09-07,"3,314.07","3,264.43","3,320.55","3,264.43",30.64M,1.64%
2020-09-04,"3,260.59","3,294.93","3,328.76","3,234.81",52.02M,-1.32%
2020-09-03,"3,304.22","3,344.21","3,396.02","3,285.55",41.86M,-1.01%
2020-09-02,"3,337.77","3,284.30","3,358.11","3,284.30",39.21M,1.84%
2020-09-01,"3,277.58","3,279.11","3,311.40","3,245.03",39.44M,0.15%
2020-08-31,"3,272.51","3,320.68","3,346.11","3,266.55",38.08M,-1.30%
2020-08-28,"3,315.54","3,333.19","3,339.74","3,296.26",34.92M,-0.47%
2020-08-27,"3,331.04","3,357.02","3,359.14","3,326.65",34.25M,-0.77%
2020-08-26,"3,356.76","3,328.42","3,357.88","3,315.40",22.97M,0.81%
2020-08-25,"3,329.71","3,335.01","3,373.47","3,329.71",33.09M,-0.06%
2020-08-24,"3,331.74","3,269.51","3,338.47","3,269.51",29.47M,2.21%
2020-08-21,"3,259.75","3,277.61","3,292.57","3,221.42",35.55M,-0.43%
2020-08-20,"3,273.98","3,306.69","3,306.69","3,257.60",28.00M,-1.32%
2020-08-19,"3,317.62","3,287.08","3,317.84","3,275.51",21.32M,0.85%
2020-08-18,"3,289.64","3,301.36","3,333.64","3,276.02",28.15M,-0.49%
2020-08-17,"3,305.85","3,305.65","3,319.10","3,285.99",23.39M,0.02%
2020-08-14,"3,305.05","3,339.33","3,339.33","3,275.91",30.33M,-1.13%
2020-08-13,"3,342.85","3,358.09","3,368.07","3,336.57",27.82M,-0.60%
2020-08-12,"3,363.18","3,327.88","3,377.44","3,321.46",39.37M,0.93%
2020-08-11,"3,332.12","3,269.91","3,349.76","3,269.91",43.23M,2.22%
2020-08-10,"3,259.71","3,259.27","3,276.61","3,239.25",26.23M,0.22%
2020-08-07,"3,252.65","3,240.52","3,256.92","3,220.05",37.02M,0.38%
2020-08-06,"3,240.39","3,264.08","3,286.10","3,223.75",65.36M,-0.86%
2020-08-05,"3,268.38","3,258.32","3,293.17","3,258.32",41.26M,0.43%
2020-08-04,"3,254.29","3,253.84","3,278.56","3,230.52",47.68M,0.19%
2020-08-03,"3,248.28","3,177.76","3,263.65","3,173.98",48.85M,2.33%
2020-07-31,"3,174.32","3,211.21","3,245.97","3,174.32",55.69M,-1.06%
2020-07-30,"3,208.20","3,300.61","3,300.61","3,174.38",60.17M,-2.79%
2020-07-29,"3,300.16","3,304.22","3,314.96","3,293.62",35.92M,-0.10%
2020-07-28,"3,303.56","3,302.68","3,316.82","3,280.67",31.36M,0.02%
2020-07-27,"3,302.84","3,308.17","3,317.18","3,292.48",29.10M,-0.24%
2020-07-24,"3,310.89","3,349.54","3,349.54","3,294.89",34.26M,-1.80%
2020-07-23,"3,371.74","3,379.57","3,400.92","3,362.34",35.87M,0.03%
2020-07-22,"3,370.76","3,399.88","3,402.19","3,361.53",37.09M,-1.02%
2020-07-21,"3,405.35","3,404.16","3,451.16","3,401.42",50.37M,0.50%
2020-07-20,"3,388.34","3,361.25","3,393.43","3,332.64",31.56M,0.68%
2020-07-17,"3,365.60","3,370.51","3,375.22","3,353.98",40.43M,0.01%
2020-07-16,"3,365.35","3,371.05","3,376.58","3,340.96",34.87M,-0.38%
2020-07-15,"3,378.21","3,331.84","3,399.71","3,331.84",46.66M,1.71%
2020-07-14,"3,321.39","3,330.08","3,330.08","3,277.40",36.82M,-0.85%
2020-07-13,"3,350.00","3,311.82","3,353.26","3,307.56",32.80M,1.63%
2020-07-10,"3,296.22","3,255.40","3,299.54","3,241.29",31.88M,1.07%
2020-07-09,"3,261.17","3,291.70","3,315.54","3,253.58",33.33M,-0.76%
2020-07-08,"3,286.09","3,310.83","3,324.85","3,278.10",38.17M,-1.07%
2020-07-07,"3,321.56","3,338.72","3,338.72","3,299.99",34.87M,-0.85%
2020-07-06,"3,350.03","3,314.40","3,375.70","3,314.40",43.07M,1.69%
2020-07-03,"3,294.38","3,321.83","3,330.48","3,279.07",28.27M,-0.77%
2020-07-02,"3,320.09","3,239.48","3,335.40","3,239.48",54.20M,2.84%
2020-07-01,"3,228.45","3,239.86","3,250.56","3,181.12",34.84M,-0.17%
2020-06-30,"3,234.07","3,235.87","3,249.43","3,209.96",41.99M,0.06%
2020-06-29,"3,232.02","3,196.21","3,252.33","3,183.11",38.66M,0.87%
2020-06-26,"3,204.17","3,233.14","3,272.97","3,199.81",37.10M,-0.46%
2020-06-25,"3,218.91","3,196.25","3,235.36","3,149.67",44.00M,0.71%
2020-06-24,"3,196.12","3,289.00","3,289.00","3,196.12",45.12M,-3.11%
2020-06-23,"3,298.83","3,253.33","3,317.87","3,253.33",47.21M,1.76%
2020-06-22,"3,241.69","3,259.43","3,279.42","3,219.15",35.28M,-0.84%
2020-06-19,"3,269.10","3,257.00","3,300.66","3,257.00",111.74M,0.59%
2020-06-18,"3,249.90","3,260.67","3,288.18","3,225.10",53.77M,-0.53%
2020-06-17,"3,267.26","3,240.09","3,282.92","3,238.56",51.16M,0.76%
2020-06-16,"3,242.65","3,156.03","3,277.87","3,156.03",65.93M,3.39%
2020-06-15,"3,136.40","3,131.43","3,153.37","3,054.11",52.22M,-0.55%
2020-06-12,"3,153.74","3,135.22","3,213.76","3,110.30",56.15M,0.29%
2020-06-11,"3,144.57","3,263.61","3,263.61","3,144.57",75.07M,-4.53%
2020-06-10,"3,293.71","3,327.31","3,355.76","3,289.25",52.91M,-0.81%
2020-06-09,"3,320.71","3,368.55","3,377.20","3,294.74",74.58M,-1.41%
2020-06-08,"3,368.35","3,356.25","3,394.91","3,341.25",,-0.47%
2020-06-05,"3,384.29","3,281.92","3,386.96","3,281.92",92.61M,3.76%
2020-06-04,"3,261.67","3,261.09","3,293.26","3,232.79",72.91M,-0.24%
2020-06-03,"3,269.59","3,169.73","3,275.68","3,169.73",72.25M,3.58%
2020-06-02,"3,156.45","3,123.55","3,168.49","3,108.55",,3.48%
2020-05-29,"3,050.20","3,081.78","3,096.24","3,049.33",74.78M,-1.43%
2020-05-28,"3,094.47","3,058.75","3,102.96","3,053.76",58.75M,1.42%
2020-05-27,"3,051.08","3,004.09","3,067.35","3,002.66",79.31M,1.73%
2020-05-26,"2,999.22","2,983.65","3,009.43","2,978.53",57.52M,0.94%
2020-05-25,"2,971.35","2,919.10","2,971.35","2,912.96",26.95M,2.27%
2020-05-22,"2,905.47","2,889.38","2,922.20","2,854.07",45.18M,0.02%
2020-05-21,"2,904.98","2,927.65","2,936.82","2,897.78",38.84M,-1.27%
2020-05-20,"2,942.39","2,895.51","2,946.47","2,874.95",53.60M,1.37%
2020-05-19,"2,902.58","2,931.17","2,944.96","2,876.66",67.92M,-0.32%
2020-05-18,"2,911.88","2,800.07","2,923.32","2,800.07",49.02M,5.10%
2020-05-15,"2,770.70","2,777.43","2,801.85","2,755.15",45.57M,0.38%
2020-05-14,"2,760.23","2,796.48","2,796.48","2,708.07",57.06M,-1.79%
2020-05-13,"2,810.55","2,872.01","2,872.01","2,805.27",43.28M,-2.55%
2020-05-12,"2,884.20","2,878.61","2,896.40","2,871.25",34.34M,0.02%
2020-05-11,"2,883.75","2,915.72","2,927.26","2,861.71",34.18M,-0.84%
2020-05-08,"2,908.11","2,892.95","2,912.02","2,887.49",30.05M,0.96%
2020-05-07,"2,880.60","2,842.82","2,883.02","2,842.82",40.52M,1.30%
2020-05-06,"2,843.76","2,876.45","2,878.70","2,839.77",41.34M,-1.12%
2020-05-05,"2,875.91","2,830.33","2,878.51","2,827.37",48.88M,2.11%
2020-05-04,"2,816.48","2,898.89","2,898.89","2,801.07",57.39M,-3.81%
2020-05-01,"2,927.93","2,927.93","2,927.93","2,927.93",72.74M,0.00%
2020-04-30,"2,927.93","3,003.21","3,023.83","2,917.31",72.74M,-2.27%
2020-04-29,"2,996.08","2,934.49","3,000.49","2,919.74",50.04M,2.18%
2020-04-28,"2,932.06","2,882.81","2,951.35","2,880.72",54.62M,1.73%
2020-04-27,"2,882.09","2,838.96","2,882.11","2,838.96",36.12M,2.60%
2020-04-24,"2,809.07","2,837.33","2,849.08","2,799.12",42.44M,-1.52%
2020-04-23,"2,852.46","2,837.32","2,883.60","2,815.12",41.58M,0.62%
2020-04-22,"2,834.90","2,800.81","2,838.26","2,800.81",41.19M,1.56%
2020-04-21,"2,791.34","2,889.57","2,889.57","2,791.34",50.94M,-4.06%
2020-04-20,"2,909.50","2,894.91","2,909.50","2,839.18",42.21M,0.73%
2020-04-17,"2,888.30","2,842.10","2,931.55","2,842.10",61.20M,2.70%
2020-04-16,"2,812.35","2,826.70","2,853.57","2,792.17",53.50M,0.15%
2020-04-15,"2,808.20","2,914.30","2,914.30","2,795.47",60.15M,-3.75%
2020-04-14,"2,917.74","2,911.20","2,956.22","2,905.72",51.06M,0.86%
2020-04-09,"2,892.79","2,864.45","2,922.07","2,833.45",63.03M,1.46%
2020-04-08,"2,851.27","2,846.25","2,851.27","2,793.71",47.43M,-0.22%
2020-04-07,"2,857.67","2,819.53","2,914.46","2,819.53",68.93M,2.21%
2020-04-06,"2,795.97","2,701.86","2,804.70","2,701.86",58.55M,4.99%
2020-04-03,"2,662.99","2,686.07","2,693.50","2,655.80",63.60M,-0.95%
2020-04-02,"2,688.49","2,693.13","2,711.45","2,626.10",66.56M,0.31%
2020-04-01,"2,680.30","2,760.54","2,760.54","2,663.42",63.22M,-3.83%
2020-03-31,"2,786.90","2,780.80","2,827.32","2,728.02",74.50M,0.77%
2020-03-30,"2,765.62","2,734.92","2,765.62","2,658.88",64.13M,1.35%
2020-03-27,"2,728.65","2,803.09","2,803.09","2,694.78",66.18M,-4.18%
2020-03-26,"2,847.78","2,765.86","2,847.78","2,706.29",65.31M,1.70%
2020-03-25,"2,800.14","2,756.99","2,829.34","2,670.27",90.51M,3.13%
2020-03-24,"2,715.11","2,507.61","2,715.11","2,507.61",87.88M,9.24%
2020-03-23,"2,485.54","2,520.48","2,588.48","2,427.87",,-2.47%
2020-03-20,"2,548.50","2,475.14","2,613.53","2,475.14",133.71M,3.85%
2020-03-19,"2,454.08","2,388.94","2,461.57","2,345.30",101.35M,2.86%
2020-03-18,"2,385.82","2,507.33","2,507.33","2,365.70",98.21M,-5.72%
2020-03-17,"2,530.50","2,475.18","2,555.41","2,376.23",106.91M,3.27%
2020-03-16,"2,450.37","2,557.71","2,557.71","2,302.84",137.14M,-5.25%
2020-03-13,"2,586.02","2,584.36","2,793.27","2,537.27",136.55M,1.60%
2020-03-12,"2,545.23","2,883.25","2,883.25","2,535.89",167.33M,-12.40%
2020-03-11,"2,905.56","2,924.93","2,998.65","2,893.43",87.72M,-0.15%
2020-03-10,"2,910.02","2,973.61","3,088.57","2,896.74",118.22M,-1.66%
2020-03-09,"2,959.07","3,214.20","3,214.20","2,939.85",143.37M,-8.45%
2020-03-06,"3,232.07","3,347.83","3,347.83","3,216.44",85.09M,-3.91%
2020-03-05,"3,363.58","3,431.78","3,438.06","3,338.41",73.06M,-1.67%
2020-03-04,"3,420.56","3,374.00","3,438.21","3,350.23",66.43M,1.44%
2020-03-03,"3,371.97","3,355.52","3,448.24","3,354.30",79.45M,0.99%
2020-03-02,"3,338.83","3,355.33","3,406.40","3,257.99",90.02M,0.28%
2020-02-28,"3,329.49","3,431.52","3,431.52","3,283.18",123.09M,-3.66%
2020-02-27,"3,455.92","3,553.05","3,553.05","3,410.70",86.76M,-3.40%
2020-02-26,"3,577.68","3,567.03","3,595.80","3,467.58",71.79M,0.14%
2020-02-25,"3,572.51","3,655.84","3,668.70","3,568.48",62.81M,-2.07%
2020-02-24,"3,647.98","3,762.35","3,762.35","3,632.29",80.00M,-4.01%
2020-02-21,"3,800.38","3,816.51","3,827.36","3,776.82",48.44M,-0.59%
2020-02-20,"3,822.98","3,867.28","3,867.28","3,822.98",41.28M,-1.09%
2020-02-19,"3,865.18","3,846.39","3,865.43","3,846.39",40.37M,0.75%
2020-02-18,"3,836.54","3,848.56","3,848.56","3,826.23",53.06M,-0.43%
2020-02-17,"3,853.27","3,843.10","3,854.30","3,841.06",24.26M,0.32%
2020-02-14,"3,840.97","3,847.93","3,851.42","3,835.79",29.90M,-0.15%
2020-02-13,"3,846.74","3,849.10","3,849.10","3,799.98",38.74M,-0.20%
2020-02-12,"3,854.43","3,829.66","3,854.43","3,829.66",42.24M,0.75%
2020-02-11,"3,825.84","3,804.46","3,832.06","3,804.46",38.62M,0.86%
2020-02-10,"3,793.18","3,794.18","3,794.18","3,779.10",28.46M,-0.14%
2020-02-07,"3,798.49","3,804.86","3,806.06","3,782.21",39.16M,-0.18%
2020-02-06,"3,805.52","3,791.07","3,808.74","3,790.54",52.51M,0.73%
2020-02-05,"3,777.84","3,727.22","3,782.85","3,717.72",56.85M,1.22%
2020-02-04,"3,732.28","3,670.98","3,732.28","3,670.98",45.38M,1.94%
2020-02-03,"3,661.27","3,646.86","3,673.28","3,641.84",32.50M,0.56%
2020-01-31,"3,640.91","3,697.67","3,705.33","3,639.44",49.70M,-1.35%
2020-01-30,"3,690.78","3,717.93","3,717.93","3,676.66",42.46M,-1.22%
2020-01-29,"3,736.36","3,717.64","3,743.26","3,715.74",36.47M,0.46%
2020-01-28,"3,719.22","3,684.69","3,722.71","3,671.74",37.48M,1.13%
2020-01-27,"3,677.84","3,754.63","3,754.63","3,673.80",44.84M,-2.68%
2020-01-24,"3,779.16","3,744.75","3,795.33","3,744.75",31.73M,1.13%
2020-01-23,"3,736.85","3,764.10","3,770.01","3,734.06",33.33M,-0.87%
2020-01-22,"3,769.79","3,792.05","3,802.68","3,765.49",32.48M,-0.51%
2020-01-21,"3,789.12","3,786.26","3,789.12","3,760.36",27.59M,-0.26%
2020-01-20,"3,799.03","3,804.74","3,805.61","3,791.51",20.83M,-0.24%
2020-01-17,"3,808.26","3,780.54","3,813.80","3,780.54",33.00M,0.90%
2020-01-16,"3,774.14","3,770.96","3,785.67","3,758.55",17.58M,0.14%
2020-01-15,"3,768.96","3,774.93","3,778.94","3,755.30",33.41M,-0.16%
2020-01-14,"3,774.88","3,779.35","3,783.76","3,745.47",33.07M,-0.13%
2020-01-13,"3,779.68","3,789.87","3,798.58","3,768.45",27.51M,-0.26%
2020-01-10,"3,789.52","3,801.12","3,803.91","3,786.93",27.40M,-0.17%
2020-01-09,"3,795.88","3,782.77","3,807.09","3,782.77",33.48M,0.62%
2020-01-08,"3,772.56","3,752.87","3,775.43","3,732.90",34.99M,0.35%
2020-01-07,"3,759.25","3,760.09","3,784.42","3,748.13",29.85M,0.18%
2020-01-06,"3,752.52","3,764.34","3,764.34","3,710.94",28.34M,-0.55%
2020-01-03,"3,773.37","3,787.57","3,787.57","3,745.54",30.34M,-0.52%
2020-01-02,"3,793.24","3,754.24","3,801.13","3,754.24",29.92M,1.28%
2019-12-31,"3,745.15","3,746.61","3,749.10","3,738.45",22.07M,-0.09%
2019-12-30,"3,748.47","3,780.44","3,780.44","3,748.47",18.68M,-0.89%
2019-12-27,"3,782.27","3,776.82","3,794.93","3,775.26",24.44M,0.21%
2019-12-24,"3,774.39","3,774.13","3,774.66","3,770.91",15.42M,-0.06%
2019-12-23,"3,776.66","3,775.07","3,778.98","3,767.80",23.06M,0.00%
2019-12-20,"3,776.56","3,740.71","3,776.56","3,738.22",84.85M,1.00%
2019-12-19,"3,739.17","3,741.53","3,747.34","3,722.57",35.61M,0.00%
2019-12-18,"3,739.00","3,744.00","3,755.81","3,739.00",33.48M,-0.17%
2019-12-17,"3,745.28","3,769.14","3,769.14","3,742.62",37.23M,-0.73%
2019-12-16,"3,772.74","3,738.91","3,778.47","3,738.91",30.02M,1.12%
2019-12-13,"3,731.07","3,720.65","3,765.70","3,720.65",49.28M,0.67%
2019-12-12,"3,706.35","3,689.67","3,723.60","3,675.63",40.50M,0.51%
2019-12-11,"3,687.45","3,667.45","3,692.11","3,659.53",26.62M,0.43%
2019-12-10,"3,671.78","3,671.97","3,675.88","3,625.00",28.58M,-0.01%
2019-12-09,"3,672.18","3,691.86","3,691.86","3,671.07",26.45M,-0.55%
2019-12-06,"3,692.34","3,653.23","3,692.71","3,653.23",29.11M,1.21%
2019-12-05,"3,648.13","3,663.00","3,683.07","3,648.13",25.38M,-0.32%
2019-12-04,"3,660.02","3,611.95","3,665.90","3,611.95",32.16M,1.36%
2019-12-03,"3,610.99","3,635.15","3,647.52","3,594.80",37.67M,-0.43%
2019-12-02,"3,626.66","3,703.76","3,729.74","3,623.12",44.66M,-2.08%
2019-11-29,"3,703.58","3,699.34","3,719.83","3,686.94",28.77M,-0.02%
2019-11-28,"3,704.48","3,707.05","3,708.16","3,698.22",20.88M,-0.23%
2019-11-27,"3,712.85","3,708.71","3,721.76","3,704.49",27.54M,0.20%
2019-11-26,"3,705.55","3,708.43","3,711.75","3,694.70",42.78M,-0.06%
2019-11-25,"3,707.68","3,697.49","3,710.87","3,697.49",23.58M,0.55%
2019-11-22,"3,687.32","3,682.22","3,709.88","3,682.22",31.89M,0.21%
2019-11-21,"3,679.66","3,675.75","3,688.37","3,651.51",30.18M,-0.11%
