날짜,종가,오픈,고가,저가,거래량,변동 %
2018-10-25,"3,164.40","3,126.69","3,166.44","3,107.88",52.19M,1.09%
2018-10-24,"3,130.33","3,144.16","3,185.99","3,128.93",44.59M,-0.34%
2018-10-23,"3,140.94","3,179.07","3,179.07","3,132.29",51.16M,-1.54%
2018-10-22,"3,190.09","3,217.55","3,245.87","3,187.50",42.62M,-0.65%
2018-10-19,"3,210.82","3,210.82","3,225.64","3,183.20",65.46M,-0.02%
2018-10-18,"3,211.59","3,241.79","3,258.34","3,211.59",48.62M,-0.97%
2018-10-17,"3,243.08","3,260.29","3,282.23","3,230.30",37.55M,-0.44%
2018-10-16,"3,257.34","3,211.47","3,260.81","3,208.14",41.60M,1.46%
2018-10-15,"3,210.37","3,193.79","3,214.91","3,180.61",31.36M,0.50%
2018-10-12,"3,194.41","3,219.19","3,245.16","3,193.40",43.63M,-0.46%
2018-10-11,"3,209.19","3,245.58","3,254.37","3,206.20",58.43M,-1.77%
2018-10-10,"3,266.90","3,321.59","3,321.59","3,266.23",45.42M,-1.65%
2018-10-09,"3,321.79","3,311.34","3,327.53","3,278.02",49.33M,0.36%
2018-10-08,"3,309.72","3,338.02","3,338.02","3,306.28",40.63M,-1.07%
2018-10-05,"3,345.51","3,374.27","3,377.70","3,343.67",38.44M,-0.88%
2018-10-04,"3,375.08","3,400.12","3,400.15","3,371.22",43.22M,-0.89%
2018-10-03,"3,405.48","3,395.16","3,414.23","3,389.52",39.81M,0.49%
2018-10-02,"3,388.99","3,403.59","3,403.59","3,370.95",47.62M,-0.74%
2018-10-01,"3,414.16","3,399.96","3,425.45","3,398.34",40.33M,0.44%
2018-09-28,"3,399.20","3,440.40","3,440.40","3,380.27",70.05M,-1.47%
2018-09-27,"3,449.79","3,429.58","3,452.41","3,408.48",38.36M,0.48%
2018-09-26,"3,433.15","3,421.90","3,433.74","3,415.58",34.22M,0.39%
2018-09-25,"3,419.78","3,410.05","3,425.64","3,408.70",35.90M,0.27%
2018-09-24,"3,410.44","3,426.85","3,426.85","3,405.42",33.50M,-0.59%
2018-09-21,"3,430.81","3,407.46","3,436.48","3,407.46",123.50M,0.81%
2018-09-20,"3,403.12","3,369.00","3,409.22","3,368.37",54.59M,1.03%
2018-09-19,"3,368.56","3,359.87","3,373.90","3,351.64",45.42M,0.30%
2018-09-18,"3,358.46","3,343.99","3,368.31","3,337.37",35.56M,0.37%
2018-09-17,"3,346.11","3,340.04","3,351.35","3,333.47",34.80M,0.04%
2018-09-14,"3,344.63","3,339.31","3,351.53","3,334.24",30.79M,0.33%
2018-09-13,"3,333.68","3,325.44","3,354.07","3,323.09",37.02M,0.21%
2018-09-12,"3,326.60","3,313.98","3,329.55","3,304.80",43.34M,0.45%
2018-09-11,"3,311.66","3,313.09","3,318.59","3,286.97",35.78M,0.07%
2018-09-10,"3,309.28","3,291.65","3,323.55","3,288.97",42.17M,0.48%
2018-09-07,"3,293.36","3,298.01","3,305.63","3,274.40",43.07M,-0.08%
2018-09-06,"3,295.95","3,315.88","3,328.69","3,295.95",39.78M,-0.59%
2018-09-05,"3,315.62","3,352.71","3,352.71","3,315.42",54.14M,-1.30%
2018-09-04,"3,359.36","3,401.25","3,408.25","3,343.98",44.82M,-1.05%
2018-09-03,"3,394.99","3,391.82","3,397.24","3,382.02",23.26M,0.06%
2018-08-31,"3,392.90","3,428.63","3,428.63","3,389.92",42.81M,-1.11%
2018-08-30,"3,430.99","3,452.94","3,452.94","3,423.42",34.61M,-0.73%
2018-08-29,"3,456.13","3,448.44","3,457.84","3,438.15",26.71M,0.25%
2018-08-28,"3,447.57","3,459.12","3,463.03","3,447.55",32.42M,-0.24%
2018-08-27,"3,456.01","3,435.12","3,460.72","3,433.59",19.73M,0.83%
2018-08-24,"3,427.44","3,419.45","3,436.55","3,419.45",23.01M,0.24%
2018-08-23,"3,419.26","3,420.60","3,430.37","3,416.10",25.14M,-0.03%
2018-08-22,"3,420.18","3,408.28","3,429.59","3,404.87",30.09M,0.25%
2018-08-21,"3,411.66","3,390.26","3,424.00","3,387.04",29.32M,0.53%
2018-08-20,"3,393.67","3,376.38","3,405.17","3,376.38",23.00M,0.61%
2018-08-17,"3,372.94","3,378.49","3,385.74","3,354.30",37.45M,-0.14%
2018-08-16,"3,377.56","3,366.01","3,381.63","3,357.49",35.45M,0.55%
2018-08-15,"3,359.08","3,411.27","3,422.86","3,349.14",38.55M,-1.48%
2018-08-14,"3,409.44","3,415.08","3,435.12","3,398.38",34.59M,-0.01%
2018-08-13,"3,409.68","3,423.37","3,424.23","3,400.23",41.68M,-0.48%
2018-08-10,"3,426.28","3,486.31","3,486.31","3,413.68",58.23M,-1.94%
2018-08-09,"3,494.13","3,490.37","3,496.97","3,478.28",27.20M,0.02%
2018-08-08,"3,493.60","3,502.17","3,509.31","3,486.57",30.39M,-0.31%
2018-08-07,"3,504.37","3,487.03","3,514.97","3,487.03",27.82M,0.60%
2018-08-06,"3,483.30","3,483.19","3,502.35","3,472.01",29.32M,0.03%
2018-08-03,"3,482.40","3,474.82","3,491.47","3,470.26",33.50M,0.38%
2018-08-02,"3,469.21","3,505.11","3,505.11","3,460.14",52.67M,-1.14%
2018-08-01,"3,509.23","3,527.82","3,531.61","3,506.68",45.24M,-0.46%
2018-07-31,"3,525.49","3,512.03","3,536.87","3,509.10",45.89M,0.38%
2018-07-30,"3,512.31","3,517.56","3,521.42","3,511.90",26.94M,-0.42%
2018-07-27,"3,527.18","3,512.74","3,529.39","3,509.67",36.21M,0.51%
2018-07-26,"3,509.26","3,472.82","3,509.38","3,472.82",41.71M,1.18%
2018-07-25,"3,468.45","3,482.31","3,486.04","3,460.00",32.69M,-0.43%
2018-07-24,"3,483.31","3,460.66","3,493.98","3,460.48",36.65M,0.85%
2018-07-23,"3,454.05","3,453.91","3,460.40","3,439.68",26.11M,-0.17%
2018-07-20,"3,460.03","3,466.41","3,481.83","3,431.95",43.73M,-0.33%
2018-07-19,"3,471.64","3,481.41","3,486.98","3,466.72",31.41M,-0.39%
2018-07-18,"3,485.08","3,468.51","3,487.00","3,468.51",33.39M,0.80%
2018-07-17,"3,457.50","3,445.34","3,461.93","3,429.96",32.89M,0.24%
2018-07-16,"3,449.08","3,455.17","3,464.39","3,441.88",26.85M,-0.16%
2018-07-13,"3,454.54","3,454.29","3,466.26","3,447.87",29.76M,0.26%
2018-07-12,"3,445.49","3,427.21","3,446.55","3,418.06",30.42M,0.68%
2018-07-11,"3,422.35","3,454.66","3,454.66","3,422.35",34.33M,-1.47%
2018-07-10,"3,473.31","3,465.25","3,480.44","3,455.98",32.94M,0.37%
2018-07-09,"3,460.44","3,458.45","3,471.50","3,451.96",27.27M,0.35%
2018-07-06,"3,448.49","3,449.50","3,453.91","3,430.31",34.56M,0.22%
2018-07-05,"3,440.92","3,411.24","3,459.91","3,411.24",41.15M,0.85%
2018-07-04,"3,412.03","3,402.02","3,417.69","3,400.45",26.70M,0.17%
2018-07-03,"3,406.34","3,382.68","3,420.38","3,379.01",36.55M,1.01%
2018-07-02,"3,372.21","3,375.56","3,386.07","3,345.09",36.34M,-0.69%
2018-06-29,"3,395.60","3,389.44","3,420.97","3,389.44",44.19M,0.89%
2018-06-28,"3,365.52","3,383.43","3,403.36","3,347.94",39.15M,-0.93%
2018-06-27,"3,397.13","3,368.12","3,424.60","3,340.85",48.50M,0.84%
2018-06-26,"3,368.72","3,379.14","3,387.09","3,363.33",33.46M,-0.01%
2018-06-25,"3,369.21","3,422.60","3,425.40","3,369.21",33.40M,-2.10%
2018-06-22,"3,441.60","3,407.29","3,441.60","3,407.29",32.63M,1.12%
2018-06-21,"3,403.51","3,442.69","3,456.61","3,395.27",40.38M,-1.05%
2018-06-20,"3,439.60","3,443.51","3,461.65","3,437.24",40.26M,0.13%
2018-06-19,"3,435.30","3,459.54","3,459.54","3,410.41",39.79M,-0.90%
2018-06-18,"3,466.65","3,500.25","3,500.90","3,451.90",35.99M,-1.09%
2018-06-15,"3,505.02","3,528.71","3,540.64","3,505.02",86.12M,-0.63%
2018-06-14,"3,527.11","3,466.43","3,534.31","3,457.12",54.64M,1.37%
2018-06-13,"3,479.56","3,475.29","3,488.13","3,464.26",42.69M,0.11%
2018-06-12,"3,475.58","3,490.76","3,497.03","3,472.64",40.64M,-0.13%
2018-06-11,"3,480.22","3,451.50","3,483.70","3,451.50",54.67M,0.95%
2018-06-08,"3,447.30","3,452.35","3,454.12","3,422.03",44.13M,-0.36%
2018-06-07,"3,459.77","3,468.52","3,489.96","3,449.69",41.78M,-0.03%
2018-06-06,"3,460.82","3,457.45","3,470.51","3,434.35",53.70M,0.12%
2018-06-05,"3,456.79","3,467.26","3,497.32","3,456.79",49.75M,-0.37%
2018-06-04,"3,469.57","3,465.25","3,485.33","3,463.33",44.30M,0.46%
2018-06-01,"3,453.54","3,420.84","3,468.14","3,420.84",62.93M,1.38%
2018-05-31,"3,406.65","3,445.07","3,455.15","3,391.01",84.11M,-1.00%
2018-05-30,"3,441.19","3,420.79","3,446.28","3,408.56",72.89M,0.38%
2018-05-29,"3,428.14","3,467.09","3,467.09","3,398.32",92.41M,-1.56%
2018-05-28,"3,482.64","3,511.29","3,540.03","3,473.35",48.63M,-0.93%
2018-05-25,"3,515.36","3,526.43","3,551.82","3,493.61",65.53M,-0.18%
2018-05-24,"3,521.76","3,543.09","3,560.56","3,507.39",45.06M,-0.57%
2018-05-23,"3,541.82","3,580.67","3,580.67","3,528.12",46.94M,-1.27%
2018-05-22,"3,587.25","3,575.22","3,595.10","3,572.38",46.54M,0.41%
2018-05-21,"3,572.57","3,572.48","3,584.49","3,570.97",33.72M,-0.03%
2018-05-18,"3,573.76","3,582.56","3,596.20","3,566.53",71.74M,-0.51%
2018-05-17,"3,592.18","3,562.24","3,592.18","3,562.24",43.85M,0.82%
2018-05-16,"3,562.85","3,562.54","3,567.60","3,550.90",54.10M,-0.04%
2018-05-15,"3,564.29","3,562.46","3,570.33","3,552.23",39.19M,-0.04%
2018-05-14,"3,565.74","3,564.90","3,568.53","3,553.67",29.12M,0.01%
2018-05-11,"3,565.52","3,565.15","3,569.72","3,556.22",30.06M,-0.12%
2018-05-10,"3,569.71","3,564.83","3,574.09","3,549.26",36.45M,0.00%
2018-05-09,"3,569.74","3,559.92","3,570.63","3,556.96",41.72M,0.33%
2018-05-08,"3,557.88","3,562.51","3,564.73","3,541.94",47.02M,-0.18%
2018-05-07,"3,564.19","3,545.47","3,566.06","3,540.14",24.92M,0.38%
2018-05-04,"3,550.59","3,531.40","3,550.59","3,524.48",37.92M,0.61%
2018-05-03,"3,529.12","3,548.09","3,549.14","3,523.00",34.61M,-0.69%
2018-05-02,"3,553.79","3,532.87","3,557.87","3,531.84",41.39M,0.50%
2018-05-01,"3,536.26","3,536.42","3,536.63","3,536.07",36.45M,-0.01%
2018-04-30,"3,536.52","3,516.71","3,538.17","3,512.70",36.59M,0.50%
2018-04-27,"3,518.78","3,510.28","3,522.59","3,503.59",35.68M,0.36%
2018-04-26,"3,506.03","3,485.97","3,507.83","3,477.23",38.94M,0.58%
2018-04-25,"3,485.83","3,500.60","3,500.60","3,464.35",41.55M,-0.71%
2018-04-24,"3,510.88","3,509.40","3,523.81","3,493.88",44.01M,-0.06%
2018-04-23,"3,513.06","3,494.07","3,514.65","3,482.27",31.61M,0.54%
2018-04-20,"3,494.20","3,484.56","3,505.44","3,479.24",41.53M,0.22%
2018-04-19,"3,486.60","3,492.91","3,495.39","3,478.63",29.42M,-0.12%
2018-04-18,"3,490.89","3,476.59","3,494.82","3,476.59",34.24M,0.37%
2018-04-17,"3,477.91","3,444.39","3,486.53","3,444.39",37.66M,1.07%
2018-04-16,"3,441.04","3,450.39","3,455.03","3,435.58",24.56M,-0.20%
2018-04-13,"3,448.00","3,445.03","3,466.99","3,438.93",35.10M,0.12%
2018-04-12,"3,443.97","3,419.60","3,447.52","3,413.68",30.99M,0.71%
2018-04-11,"3,419.71","3,435.64","3,435.64","3,411.63",31.70M,-0.55%
2018-04-10,"3,438.78","3,425.82","3,445.34","3,425.82",32.26M,0.70%
2018-04-09,"3,414.85","3,413.89","3,433.68","3,403.20",27.51M,0.20%
2018-04-06,"3,408.10","3,419.94","3,421.73","3,399.97",31.62M,-0.64%
2018-04-05,"3,429.95","3,353.71","3,433.81","3,353.71",42.51M,2.68%
2018-04-04,"3,340.35","3,345.76","3,350.97","3,300.50",38.93M,-0.20%
2018-04-03,"3,346.93","3,349.02","3,359.12","3,324.45",33.83M,-0.43%
2018-03-29,"3,361.50","3,335.69","3,379.38","3,333.25",39.40M,0.91%
2018-03-28,"3,331.25","3,306.34","3,331.25","3,267.96",46.33M,0.43%
2018-03-27,"3,316.95","3,286.70","3,336.80","3,286.70",37.50M,1.17%
2018-03-26,"3,278.72","3,301.50","3,320.86","3,261.86",40.83M,-0.59%
2018-03-23,"3,298.07","3,339.70","3,339.70","3,279.46",55.40M,-1.50%
2018-03-22,"3,348.19","3,393.61","3,394.38","3,320.09",52.81M,-1.55%
2018-03-21,"3,401.04","3,413.67","3,418.43","3,387.29",36.46M,-0.32%
2018-03-20,"3,412.08","3,398.88","3,415.35","3,383.17",30.71M,0.51%
2018-03-19,"3,394.79","3,430.60","3,430.60","3,386.86",35.46M,-1.24%
2018-03-16,"3,437.40","3,412.86","3,448.63","3,411.82",95.28M,0.68%
2018-03-15,"3,414.13","3,394.31","3,419.01","3,391.11",40.89M,0.68%
2018-03-14,"3,390.98","3,397.48","3,417.00","3,384.20",38.00M,-0.19%
2018-03-13,"3,397.35","3,430.57","3,446.42","3,385.64",41.76M,-0.94%
2018-03-12,"3,429.48","3,434.51","3,444.04","3,417.97",30.10M,0.26%
2018-03-09,"3,420.54","3,410.95","3,435.04","3,403.06",33.62M,0.21%
2018-03-08,"3,413.28","3,376.65","3,419.33","3,374.77",38.27M,1.06%
2018-03-07,"3,377.36","3,354.26","3,384.29","3,337.39",35.09M,0.58%
2018-03-06,"3,357.86","3,366.56","3,390.81","3,357.86",39.65M,0.08%
2018-03-05,"3,355.32","3,314.74","3,360.45","3,309.25",48.11M,0.92%
2018-03-02,"3,324.75","3,386.54","3,386.54","3,316.75",53.95M,-2.19%
2018-03-01,"3,399.16","3,429.96","3,435.28","3,387.02",41.80M,-1.16%
2018-02-28,"3,438.96","3,451.47","3,462.98","3,434.04",40.37M,-0.55%
2018-02-27,"3,458.03","3,468.28","3,476.21","3,448.53",38.10M,-0.15%
2018-02-26,"3,463.18","3,449.16","3,469.98","3,449.16",31.48M,0.63%
2018-02-23,"3,441.46","3,435.74","3,444.23","3,423.62",37.60M,0.28%
2018-02-22,"3,431.99","3,418.53","3,440.19","3,393.28",44.12M,0.05%
2018-02-21,"3,430.16","3,431.68","3,432.97","3,405.35",34.09M,-0.14%
2018-02-20,"3,435.08","3,407.66","3,436.21","3,398.92",37.01M,0.80%
2018-02-19,"3,407.79","3,432.53","3,436.68","3,404.09",25.87M,-0.55%
2018-02-16,"3,426.80","3,398.61","3,432.07","3,398.61",48.77M,1.10%
2018-02-15,"3,389.63","3,373.91","3,414.34","3,373.91",46.75M,0.59%
2018-02-14,"3,369.83","3,350.46","3,381.13","3,314.50",55.13M,0.87%
2018-02-13,"3,340.93","3,367.69","3,375.23","3,340.93",38.66M,-0.81%
2018-02-12,"3,368.25","3,334.17","3,387.07","3,334.17",43.55M,1.27%
2018-02-09,"3,325.99","3,372.19","3,379.46","3,306.66",71.22M,-1.52%
2018-02-08,"3,377.30","3,433.19","3,443.75","3,360.54",63.05M,-2.24%
2018-02-07,"3,454.52","3,408.10","3,465.90","3,402.34",67.13M,1.76%
2018-02-06,"3,394.92","3,415.57","3,440.38","3,362.85",96.28M,-2.41%
2018-02-05,"3,478.77","3,517.24","3,517.24","3,474.85",49.35M,-1.26%
2018-02-02,"3,523.28","3,570.95","3,570.95","3,523.28",50.23M,-1.51%
2018-02-01,"3,577.35","3,616.16","3,636.22","3,567.20",49.68M,-0.88%
2018-01-31,"3,609.29","3,605.70","3,620.94","3,600.36",41.89M,0.07%
2018-01-30,"3,606.75","3,633.26","3,633.35","3,601.39",44.03M,-1.00%
2018-01-29,"3,643.04","3,648.41","3,651.21","3,636.05",35.50M,-0.12%
2018-01-26,"3,647.41","3,631.29","3,652.48","3,630.43",31.15M,0.48%
2018-01-25,"3,630.15","3,640.71","3,659.33","3,614.06",40.96M,-0.36%
2018-01-24,"3,643.22","3,671.01","3,674.50","3,643.22",34.41M,-0.79%
2018-01-23,"3,672.29","3,675.44","3,687.22","3,662.86",37.42M,0.19%
2018-01-22,"3,665.28","3,650.78","3,665.53","3,644.86",38.16M,0.44%
2018-01-19,"3,649.07","3,622.22","3,653.03","3,619.23",39.83M,0.78%
2018-01-18,"3,620.91","3,616.75","3,628.13","3,606.20",36.55M,0.23%
2018-01-17,"3,612.78","3,613.09","3,624.68","3,603.30",33.91M,-0.25%
2018-01-16,"3,622.01","3,613.10","3,639.05","3,611.56",36.41M,0.28%
2018-01-15,"3,611.81","3,612.73","3,623.44","3,603.47",26.83M,-0.02%
2018-01-12,"3,612.61","3,597.19","3,616.01","3,597.19",37.52M,0.48%
2018-01-11,"3,595.24","3,613.99","3,617.75","3,588.07",47.52M,-0.40%
2018-01-10,"3,609.83","3,619.88","3,625.35","3,599.14",55.64M,-0.36%
2018-01-09,"3,622.87","3,617.48","3,629.73","3,614.16",32.58M,0.18%
2018-01-08,"3,616.45","3,610.97","3,624.74","3,608.82",29.13M,0.24%
2018-01-05,"3,607.63","3,570.51","3,608.70","3,570.51",36.51M,1.09%
2018-01-04,"3,568.88","3,520.84","3,580.47","3,520.84",44.99M,1.68%
2018-01-03,"3,509.88","3,492.90","3,519.73","3,488.91",34.35M,0.56%
2018-01-02,"3,490.19","3,506.50","3,508.37","3,469.23",35.38M,-0.39%
2017-12-29,"3,503.96","3,524.12","3,524.24","3,503.20",27.80M,-0.58%
2017-12-28,"3,524.31","3,549.45","3,549.75","3,519.85",22.97M,-0.73%
2017-12-27,"3,550.17","3,553.16","3,568.91","3,541.43",20.51M,-0.09%
2017-12-22,"3,553.39","3,565.99","3,565.99","3,548.47",25.94M,-0.49%
2017-12-21,"3,570.78","3,550.84","3,574.96","3,534.22",33.69M,0.51%
2017-12-20,"3,552.65","3,580.58","3,585.62","3,545.64",30.58M,-0.83%
2017-12-19,"3,582.22","3,609.18","3,613.57","3,581.95",28.53M,-0.75%
2017-12-18,"3,609.42","3,568.00","3,613.41","3,568.00",37.54M,1.37%
2017-12-15,"3,560.53","3,554.37","3,562.66","3,542.85",75.58M,0.12%
2017-12-14,"3,556.22","3,578.82","3,582.53","3,556.22",43.99M,-0.71%
2017-12-13,"3,581.75","3,599.92","3,601.89","3,581.75",41.64M,-0.52%
2017-12-12,"3,600.35","3,584.67","3,600.35","3,568.53",39.41M,0.51%
2017-12-11,"3,582.21","3,594.70","3,601.22","3,579.18",32.86M,-0.26%
2017-12-08,"3,591.45","3,577.00","3,612.39","3,577.00",43.54M,0.51%
2017-12-07,"3,573.13","3,561.99","3,579.52","3,558.50",30.60M,0.32%
2017-12-06,"3,561.57","3,561.94","3,569.34","3,531.57",33.97M,-0.25%
2017-12-05,"3,570.57","3,572.78","3,583.08","3,552.34",30.86M,-0.16%
2017-12-04,"3,576.22","3,536.38","3,585.68","3,536.38",34.55M,1.38%
2017-12-01,"3,527.55","3,571.63","3,575.29","3,524.36",42.61M,-1.19%
2017-11-30,"3,569.93","3,593.53","3,614.60","3,569.93",49.27M,-0.56%
2017-11-29,"3,589.91","3,593.83","3,619.43","3,585.51",39.45M,0.18%
2017-11-28,"3,583.49","3,565.80","3,587.28","3,559.13",26.21M,0.55%
2017-11-27,"3,564.02","3,576.18","3,596.79","3,564.02",27.64M,-0.48%
2017-11-24,"3,581.23","3,571.86","3,601.16","3,568.55",25.48M,0.26%
2017-11-23,"3,572.07","3,558.22","3,581.01","3,545.57",25.10M,0.26%
2017-11-22,"3,562.65","3,581.21","3,596.64","3,562.53",31.50M,-0.47%
2017-11-21,"3,579.32","3,557.27","3,591.53","3,551.40",35.94M,0.50%
2017-11-20,"3,561.41","3,545.52","3,567.07","3,536.21",30.70M,0.39%
2017-11-17,"3,547.46","3,564.96","3,572.16","3,541.22",40.47M,-0.49%
2017-11-16,"3,564.80","3,549.29","3,576.86","3,549.29",34.15M,0.54%
2017-11-15,"3,545.72","3,554.05","3,554.05","3,519.35",43.16M,-0.30%
2017-11-14,"3,556.38","3,576.88","3,588.33","3,546.20",32.99M,-0.51%
2017-11-13,"3,574.52","3,596.70","3,601.45","3,546.32",34.37M,-0.54%
2017-11-10,"3,593.76","3,614.91","3,620.01","3,591.15",35.86M,-0.52%
2017-11-09,"3,612.50","3,655.59","3,661.05","3,610.01",38.64M,-1.16%
2017-11-08,"3,655.04","3,660.71","3,667.69","3,642.10",39.24M,-0.10%
2017-11-07,"3,658.77","3,684.23","3,695.32","3,656.18",38.24M,-0.64%
2017-11-06,"3,682.36","3,684.26","3,685.75","3,670.47",32.31M,-0.21%
2017-11-03,"3,689.96","3,691.57","3,694.03","3,677.39",33.90M,0.03%
2017-11-02,"3,688.80","3,693.40","3,698.56","3,673.25",35.07M,-0.23%
2017-11-01,"3,697.40","3,676.99","3,708.82","3,676.99",38.62M,0.64%
2017-10-31,"3,673.95","3,664.69","3,677.66","3,662.77",31.50M,0.32%
2017-10-30,"3,662.18","3,653.02","3,668.55","3,653.02",35.18M,0.27%
2017-10-27,"3,652.23","3,642.79","3,670.00","3,642.79",51.03M,0.41%
2017-10-26,"3,637.20","3,593.99","3,639.81","3,580.21",61.64M,1.27%
2017-10-25,"3,591.46","3,609.02","3,622.62","3,585.32",35.04M,-0.53%
2017-10-24,"3,610.69","3,606.64","3,624.73","3,605.03",33.73M,0.05%
2017-10-23,"3,608.87","3,606.71","3,625.65","3,597.08",26.54M,0.10%
2017-10-20,"3,605.09","3,608.75","3,617.52","3,600.05",35.95M,0.08%
2017-10-19,"3,602.08","3,616.49","3,616.49","3,586.35",36.81M,-0.49%
2017-10-18,"3,619.65","3,608.02","3,625.87","3,607.21",27.44M,0.33%
2017-10-17,"3,607.77","3,609.30","3,619.66","3,598.12",29.55M,0.04%
2017-10-16,"3,606.27","3,607.18","3,613.49","3,600.22",30.70M,0.05%
2017-10-13,"3,604.55","3,607.09","3,618.35","3,599.51",29.30M,-0.03%
2017-10-12,"3,605.54","3,608.16","3,608.16","3,595.56",26.68M,-0.05%
2017-10-11,"3,607.39","3,600.17","3,608.51","3,591.24",41.15M,0.24%
2017-10-10,"3,598.79","3,607.00","3,609.04","3,589.98",33.72M,-0.32%
2017-10-09,"3,610.50","3,604.61","3,618.34","3,600.94",27.57M,0.20%
2017-10-06,"3,603.32","3,614.17","3,614.17","3,595.50",32.36M,-0.28%
2017-10-05,"3,613.54","3,592.66","3,613.73","3,589.66",40.91M,0.52%
2017-10-04,"3,594.91","3,606.60","3,608.45","3,584.82",50.61M,-0.30%
2017-10-03,"3,605.73","3,605.99","3,607.31","3,598.71",20.15M,0.08%
2017-10-02,"3,602.69","3,590.71","3,602.69","3,588.40",34.63M,0.22%
