"Date","Price","Open","High","Low","Vol.","Change %"
"11/19/2019","2,933.99","2,904.28","2,933.99","2,902.86","13.54B","0.85%"
"11/18/2019","2,909.20","2,889.55","2,911.38","2,884.09","12.44B","0.62%"
"11/15/2019","2,891.34","2,911.35","2,917.83","2,891.20","13.55B","-0.64%"
"11/14/2019","2,909.87","2,907.74","2,917.37","2,899.62","12.91B","0.16%"
"11/13/2019","2,905.24","2,913.02","2,913.86","2,893.97","12.98B","-0.33%"
"11/12/2019","2,914.82","2,913.00","2,918.30","2,891.51","12.97B","0.17%"
"11/11/2019","2,909.97","2,949.96","2,949.96","2,906.77","15.79B","-1.83%"
"11/08/2019","2,964.18","2,993.98","2,998.76","2,962.84","14.97B","-0.49%"
"11/07/2019","2,978.71","2,978.15","2,988.95","2,969.12","13.70B","0.00%"
"11/06/2019","2,978.60","2,992.04","2,995.56","2,969.72","16.53B","-0.43%"
"11/05/2019","2,991.56","2,977.70","3,008.31","2,968.03","17.99B","0.54%"
"11/04/2019","2,975.49","2,964.58","2,983.06","2,964.58","16.72B","0.58%"
"11/01/2019","2,958.20","2,924.34","2,959.83","2,917.15","15.99B","0.99%"
"10/31/2019","2,929.06","2,944.84","2,946.75","2,923.52","16.16B","-0.35%"
"10/30/2019","2,939.32","2,949.46","2,953.30","2,934.83","15.88B","-0.50%"
"10/29/2019","2,954.18","2,979.04","2,979.04","2,954.18","16.61B","-0.87%"
"10/28/2019","2,980.05","2,958.69","2,980.13","2,956.96","17.37B","0.85%"
"10/25/2019","2,954.93","2,940.47","2,958.24","2,920.52","13.69B","0.48%"
"10/24/2019","2,940.92","2,944.01","2,953.04","2,927.06","12.65B","-0.02%"
"10/23/2019","2,941.62","2,952.97","2,957.30","2,934.63","12.38B","-0.43%"
"10/22/2019","2,954.38","2,945.60","2,954.64","2,934.39","11.75B","0.50%"
"10/21/2019","2,939.62","2,933.90","2,940.32","2,917.69","13.25B","0.05%"
"10/18/2019","2,938.14","2,982.34","2,987.20","2,933.24","15.00B","-1.32%"
"10/17/2019","2,977.33","2,979.99","2,986.72","2,969.57","12.25B","-0.05%"
"10/16/2019","2,978.71","2,992.61","3,010.42","2,975.92","14.99B","-0.41%"
"10/15/2019","2,991.05","3,005.66","3,005.66","2,986.30","15.54B","-0.56%"
"10/14/2019","3,007.88","2,993.96","3,026.38","2,989.81","20.86B","1.15%"
"10/11/2019","2,973.66","2,954.82","2,980.79","2,943.01","16.12B","0.88%"
"10/10/2019","2,947.71","2,923.71","2,949.24","2,918.23","13.42B","0.78%"
"10/09/2019","2,924.86","2,902.08","2,924.86","2,891.54","13.04B","0.39%"
"10/08/2019","2,913.57","2,905.76","2,933.02","2,905.76","12.55B","0.29%"
"09/30/2019","2,905.19","2,927.92","2,936.48","2,905.19","11.66B","-0.92%"
"09/27/2019","2,932.17","2,929.49","2,939.08","2,920.93","13.29B","0.11%"
"09/26/2019","2,929.09","2,964.48","2,970.04","2,928.26","18.89B","-0.89%"
"09/25/2019","2,955.43","2,977.67","2,977.67","2,955.43","16.85B","-1.00%"
"09/24/2019","2,985.34","2,979.48","3,002.90","2,973.76","16.39B","0.28%"
"09/23/2019","2,977.08","2,998.40","2,998.40","2,960.83","16.81B","-0.98%"
"09/20/2019","3,006.45","3,004.81","3,011.34","2,996.19","18.21B","0.24%"
"09/19/2019","2,999.28","2,992.92","2,999.28","2,975.40","16.27B","0.46%"
"09/18/2019","2,985.66","2,984.08","2,996.40","2,982.40","16.80B","0.25%"
"09/17/2019","2,978.12","3,023.71","3,023.71","2,970.57","22.33B","-1.74%"
"09/16/2019","3,030.75","3,041.92","3,042.93","3,020.05","22.19B","-0.02%"
"09/12/2019","3,031.24","3,016.63","3,033.47","3,005.19","19.70B","0.75%"
"09/11/2019","3,008.81","3,029.93","3,030.56","3,004.22","22.98B","-0.41%"
"09/10/2019","3,021.20","3,027.41","3,027.41","3,005.38","24.00B","-0.12%"
"09/09/2019","3,024.74","3,023.78","3,026.24","3,005.69","24.34B","0.84%"
"09/06/2019","2,999.60","2,996.62","2,999.94","2,981.60","21.68B","0.46%"
"09/05/2019","2,985.86","2,972.66","3,015.84","2,972.66","30.54B","0.96%"
"09/04/2019","2,957.41","2,927.75","2,957.41","2,925.88","22.55B","0.93%"
"09/03/2019","2,930.15","2,925.94","2,930.15","2,915.20","18.90B","0.21%"
"09/02/2019","2,924.11","2,886.94","2,928.48","2,883.68","20.28B","1.31%"
"08/30/2019","2,886.24","2,907.38","2,914.58","2,874.10","19.40B","-0.16%"
"08/29/2019","2,890.92","2,896.00","2,898.60","2,878.59","17.86B","-0.10%"
"08/28/2019","2,893.76","2,901.63","2,905.44","2,887.01","18.31B","-0.29%"
"08/27/2019","2,902.19","2,879.52","2,919.64","2,879.41","20.81B","1.35%"
"08/26/2019","2,863.57","2,851.02","2,870.49","2,849.24","16.99B","-1.17%"
"08/23/2019","2,897.43","2,885.15","2,902.46","2,878.74","15.92B","0.49%"
"08/22/2019","2,883.44","2,887.66","2,888.50","2,867.55","14.92B","0.11%"
"08/21/2019","2,880.33","2,875.47","2,885.59","2,872.56","15.90B","0.01%"
"08/20/2019","2,880.00","2,879.08","2,892.08","2,875.00","18.97B","-0.11%"
"08/19/2019","2,883.10","2,835.52","2,883.10","2,829.85","21.45B","2.10%"
"08/16/2019","2,823.82","2,817.57","2,840.32","2,811.80","14.86B","0.28%"
"08/15/2019","2,815.80","2,762.34","2,815.90","2,756.83","15.28B","0.25%"
"08/14/2019","2,808.91","2,824.49","2,829.89","2,807.72","14.40B","0.42%"
"08/13/2019","2,797.26","2,798.05","2,802.04","2,790.61","13.09B","-0.63%"
"08/12/2019","2,814.99","2,781.98","2,814.99","2,776.62","13.16B","1.45%"
"08/09/2019","2,774.75","2,805.59","2,808.33","2,770.48","14.82B","-0.71%"
"08/08/2019","2,794.55","2,784.18","2,799.69","2,782.24","14.95B","0.93%"
"08/07/2019","2,768.68","2,789.02","2,792.69","2,768.68","15.77B","-0.32%"
"08/06/2019","2,777.56","2,776.99","2,787.42","2,733.92","23.11B","-1.56%"
"08/05/2019","2,821.50","2,854.58","2,863.69","2,821.50","16.74B","-1.62%"
"08/02/2019","2,867.84","2,861.33","2,872.47","2,851.44","18.49B","-1.41%"
"08/01/2019","2,908.77","2,920.85","2,927.34","2,901.75","14.24B","-0.81%"
"07/31/2019","2,932.51","2,944.40","2,944.40","2,926.49","14.11B","-0.67%"
"07/30/2019","2,952.34","2,946.26","2,965.63","2,946.26","14.83B","0.39%"
"07/29/2019","2,941.01","2,943.92","2,948.47","2,932.98","12.80B","-0.12%"
"07/26/2019","2,944.54","2,928.06","2,948.33","2,924.45","13.93B","0.24%"
"07/25/2019","2,937.36","2,923.19","2,937.36","2,916.15","14.57B","0.48%"
"07/24/2019","2,923.28","2,907.93","2,936.45","2,907.79","15.52B","0.80%"
"07/23/2019","2,899.94","2,886.90","2,901.36","2,883.05","12.93B","0.45%"
"07/22/2019","2,886.97","2,925.79","2,927.16","2,879.69","18.07B","-1.27%"
"07/19/2019","2,924.20","2,909.68","2,939.60","2,909.68","14.95B","0.79%"
"07/18/2019","2,901.18","2,921.74","2,921.74","2,901.18","14.99B","-1.04%"
"07/17/2019","2,931.69","2,933.02","2,942.07","2,924.46","14.96B","-0.20%"
"07/16/2019","2,937.62","2,938.64","2,944.82","2,931.29","13.18B","-0.16%"
"07/15/2019","2,942.19","2,921.55","2,955.00","2,886.70","16.76B","0.40%"
"07/12/2019","2,930.55","2,915.34","2,938.53","2,905.81","13.78B","0.44%"
"07/11/2019","2,917.76","2,928.06","2,945.80","2,907.89","14.37B","0.08%"
"07/10/2019","2,915.30","2,935.19","2,936.75","2,908.16","13.55B","-0.44%"
"07/09/2019","2,928.23","2,928.82","2,937.76","2,912.81","14.51B","-0.17%"
"07/08/2019","2,933.36","2,997.81","2,997.81","2,918.72","21.15B","-2.58%"
"07/05/2019","3,011.06","3,004.74","3,014.85","2,990.92","15.68B","0.19%"
"07/04/2019","3,005.25","3,015.68","3,024.50","2,991.91","19.44B","-0.33%"
"07/03/2019","3,015.26","3,031.83","3,031.83","3,006.32","21.23B","-0.94%"
"07/02/2019","3,043.94","3,042.58","3,048.48","3,033.78","21.45B","-0.03%"
"07/01/2019","3,044.90","3,024.62","3,045.37","3,014.69","25.08B","2.22%"
"06/28/2019","2,978.88","2,992.24","2,992.24","2,961.22","18.14B","-0.60%"
"06/27/2019","2,996.79","2,982.61","3,011.54","2,981.05","19.54B","0.69%"
"06/26/2019","2,976.28","2,964.62","2,986.91","2,958.46","17.44B","-0.19%"
"06/25/2019","2,982.07","3,004.91","3,004.91","2,948.99","24.37B","-0.87%"
"06/24/2019","3,008.15","3,004.29","3,012.83","2,994.42","21.05B","0.21%"
"06/21/2019","3,001.98","2,990.37","3,010.35","2,989.25","28.70B","0.50%"
"06/20/2019","2,987.12","2,917.33","2,997.39","2,915.09","29.10B","2.38%"
"06/19/2019","2,917.80","2,944.12","2,953.34","2,916.21","23.08B","0.96%"
"06/18/2019","2,890.16","2,891.09","2,898.33","2,874.31","14.77B","0.09%"
"06/17/2019","2,887.62","2,880.42","2,902.48","2,877.39","15.40B","0.20%"
"06/14/2019","2,881.97","2,913.00","2,924.32","2,879.66","21.54B","-0.99%"
"06/13/2019","2,910.74","2,905.29","2,918.42","2,885.92","21.30B","0.05%"
"06/12/2019","2,909.38","2,917.22","2,924.70","2,903.88","24.03B","-0.56%"
"06/11/2019","2,925.72","2,854.07","2,927.43","2,854.07","26.05B","2.58%"
"06/10/2019","2,852.13","2,833.01","2,861.13","2,824.36","16.66B","0.86%"
"06/06/2019","2,827.80","2,862.33","2,862.33","2,822.19","17.71B","-1.17%"
"06/05/2019","2,861.42","2,882.94","2,888.77","2,858.57","18.16B","-0.03%"
"06/04/2019","2,862.28","2,887.64","2,888.39","2,851.97","18.85B","-0.96%"
"06/03/2019","2,890.08","2,901.74","2,920.83","2,875.90","21.59B","-0.30%"
"05/31/2019","2,898.70","2,904.50","2,922.91","2,895.58","19.52B","-0.24%"
"05/30/2019","2,905.81","2,903.42","2,907.85","2,881.38","20.58B","-0.31%"
"05/29/2019","2,914.70","2,894.83","2,934.98","2,890.66","19.90B","0.16%"
"05/28/2019","2,909.91","2,890.27","2,924.04","2,887.08","22.33B","0.61%"
"05/27/2019","2,892.38","2,851.28","2,898.13","2,833.04","19.67B","1.38%"
"05/24/2019","2,852.99","2,847.84","2,871.86","2,846.02","16.72B","0.02%"
"05/23/2019","2,852.52","2,880.84","2,885.14","2,846.96","19.73B","-1.35%"
"05/22/2019","2,891.70","2,905.52","2,912.40","2,879.64","20.00B","-0.49%"
"05/21/2019","2,905.97","2,867.71","2,919.24","2,862.50","21.14B","1.23%"
"05/20/2019","2,870.60","2,874.80","2,882.63","2,838.45","20.95B","-0.41%"
"05/17/2019","2,882.30","2,955.77","2,956.78","2,873.80","26.63B","-2.48%"
"05/16/2019","2,955.71","2,933.50","2,956.17","2,929.06","24.84B","0.58%"
"05/15/2019","2,938.68","2,902.64","2,945.39","2,902.64","23.05B","1.91%"
"05/14/2019","2,883.61","2,872.83","2,909.20","2,872.83","20.83B","-0.69%"
"05/13/2019","2,903.71","2,905.07","2,921.41","2,892.17","21.20B","-1.21%"
"05/10/2019","2,939.21","2,878.23","2,941.45","2,838.38","28.23B","3.10%"
"05/09/2019","2,850.95","2,871.20","2,888.86","2,845.04","20.00B","-1.48%"
"05/08/2019","2,893.76","2,873.14","2,929.43","2,866.70","23.15B","-1.12%"
"05/07/2019","2,926.39","2,914.29","2,937.28","2,889.07","25.33B","0.69%"
"05/06/2019","2,906.46","2,984.73","2,986.54","2,876.47","32.70B","-5.58%"
"04/30/2019","3,078.34","3,052.62","3,088.41","3,052.62","22.23B","0.52%"
"04/29/2019","3,062.50","3,090.63","3,107.76","3,050.03","29.21B","-0.77%"
"04/26/2019","3,086.40","3,108.16","3,129.21","3,085.80","28.09B","-1.20%"
"04/25/2019","3,123.83","3,190.59","3,193.75","3,123.03","32.59B","-2.43%"
"04/24/2019","3,201.61","3,203.56","3,210.65","3,156.61","27.49B","0.09%"
"04/23/2019","3,198.59","3,211.87","3,231.58","3,186.76","32.84B","-0.51%"
"04/22/2019","3,215.04","3,278.49","3,279.49","3,206.88","35.32B","-1.70%"
"04/19/2019","3,270.80","3,250.15","3,274.33","3,226.81","31.52B","0.63%"
"04/18/2019","3,250.20","3,261.07","3,271.39","3,241.83","32.55B","-0.40%"
"04/17/2019","3,263.12","3,250.15","3,275.33","3,239.80","35.75B","0.29%"
"04/16/2019","3,253.60","3,164.40","3,253.60","3,153.21","35.79B","2.39%"
"04/15/2019","3,177.79","3,233.46","3,253.98","3,177.27","34.88B","-0.34%"
"04/12/2019","3,188.63","3,184.86","3,199.28","3,168.04","28.98B","-0.04%"
"04/11/2019","3,189.96","3,241.55","3,254.13","3,185.55","35.30B","-1.60%"
"04/10/2019","3,241.93","3,224.65","3,264.78","3,204.88","38.01B","0.07%"
"04/09/2019","3,239.66","3,240.39","3,251.65","3,215.70","36.42B","-0.16%"
"04/08/2019","3,244.81","3,271.27","3,288.45","3,210.52","50.45B","-0.05%"
"04/04/2019","3,246.57","3,233.69","3,254.14","3,216.85","46.91B","0.94%"
"04/03/2019","3,216.30","3,159.15","3,219.26","3,152.33","43.05B","1.24%"
"04/02/2019","3,176.82","3,183.27","3,193.27","3,164.91","44.71B","0.20%"
"04/01/2019","3,170.36","3,111.66","3,176.62","3,111.66","46.61B","2.58%"
"03/29/2019","3,090.76","3,000.68","3,093.03","2,999.99","37.51B","3.20%"
"03/28/2019","2,994.94","3,009.80","3,025.78","2,991.78","28.81B","-0.92%"
"03/27/2019","3,022.72","3,012.26","3,022.76","2,987.77","29.14B","0.85%"
"03/26/2019","2,997.10","3,057.56","3,062.69","2,988.49","35.35B","-1.51%"
"03/25/2019","3,043.03","3,058.80","3,087.00","3,041.95","38.03B","-1.97%"
"03/22/2019","3,104.15","3,100.73","3,107.28","3,064.88","36.48B","0.09%"
"03/21/2019","3,101.45","3,094.12","3,125.02","3,086.85","41.43B","0.35%"
"03/20/2019","3,090.64","3,084.17","3,102.52","3,053.45","35.86B","-0.01%"
"03/19/2019","3,090.97","3,099.90","3,113.43","3,076.36","35.09B","-0.18%"
"03/18/2019","3,096.42","3,027.80","3,096.42","3,009.51","39.78B","2.47%"
"03/15/2019","3,021.75","3,000.88","3,048.12","2,999.43","34.12B","1.04%"
"03/14/2019","2,990.68","3,013.60","3,041.16","2,968.82","37.31B","-1.20%"
"03/13/2019","3,026.95","3,062.33","3,065.29","3,013.93","45.32B","-1.09%"
"03/12/2019","3,060.31","3,049.08","3,093.39","3,029.90","51.12B","1.10%"
"03/11/2019","3,026.99","2,969.08","3,028.25","2,963.58","42.62B","1.92%"
"03/08/2019","2,969.86","3,038.34","3,075.05","2,969.58","57.79B","-4.40%"
"03/07/2019","3,106.42","3,103.67","3,129.94","3,074.98","58.38B","0.14%"
"03/06/2019","3,102.10","3,060.43","3,103.83","3,050.11","55.50B","1.57%"
"03/05/2019","3,054.25","3,019.88","3,054.96","3,009.45","42.41B","0.88%"
"03/04/2019","3,027.58","3,015.94","3,090.80","3,006.94","52.56B","1.12%"
"03/01/2019","2,994.01","2,954.40","2,994.01","2,930.83","34.58B","1.80%"
"02/28/2019","2,940.95","2,950.05","2,965.30","2,930.20","35.02B","-0.44%"
"02/27/2019","2,953.82","2,939.93","2,997.49","2,924.64","47.50B","0.42%"
"02/26/2019","2,941.52","2,969.10","2,995.68","2,938.62","56.56B","-0.67%"
"02/25/2019","2,961.28","2,838.39","2,961.80","2,838.39","52.87B","5.60%"
"02/22/2019","2,804.23","2,749.46","2,804.23","2,736.33","30.15B","1.91%"
"02/21/2019","2,751.80","2,759.94","2,794.01","2,744.98","29.86B","-0.34%"
"02/20/2019","2,761.22","2,761.06","2,767.41","2,739.98","24.60B","0.20%"
"02/19/2019","2,755.65","2,759.50","2,780.78","2,737.59","28.80B","0.05%"
"02/18/2019","2,754.36","2,699.82","2,754.36","2,699.82","26.04B","2.68%"
"02/15/2019","2,682.39","2,712.79","2,715.63","2,679.78","19.60B","-1.37%"
"02/14/2019","2,719.70","2,715.54","2,729.45","2,707.49","19.70B","-0.05%"
"02/13/2019","2,721.07","2,674.52","2,727.07","2,666.52","24.38B","1.84%"
"02/12/2019","2,671.89","2,654.03","2,674.48","2,648.83","18.41B","0.68%"
"02/11/2019","2,653.90","2,613.17","2,654.10","2,613.17","15.49B","1.36%"
"02/01/2019","2,618.23","2,597.78","2,618.48","2,590.55","13.20B","1.30%"
"01/31/2019","2,584.57","2,581.33","2,606.63","2,571.58","15.43B","0.35%"
"01/30/2019","2,575.58","2,584.75","2,598.82","2,575.41","12.05B","-0.72%"
"01/29/2019","2,594.25","2,592.35","2,601.74","2,559.98","15.56B","-0.11%"
"01/28/2019","2,596.98","2,615.71","2,630.32","2,591.10","14.70B","-0.18%"
"01/25/2019","2,601.72","2,596.26","2,617.00","2,595.63","15.94B","0.39%"
"01/24/2019","2,591.69","2,584.65","2,597.29","2,569.70","15.40B","0.41%"
"01/23/2019","2,581.00","2,575.26","2,589.51","2,572.41","13.14B","0.05%"
"01/22/2019","2,579.70","2,609.64","2,609.64","2,573.06","15.25B","-1.18%"
"01/21/2019","2,610.51","2,599.06","2,618.98","2,599.06","16.34B","0.56%"
"01/18/2019","2,596.01","2,567.74","2,598.88","2,565.90","19.08B","1.42%"
"01/17/2019","2,559.64","2,573.58","2,582.56","2,557.71","16.25B","-0.42%"
"01/16/2019","2,570.42","2,569.07","2,574.24","2,563.01","14.93B","0.00%"
"01/15/2019","2,570.34","2,537.37","2,571.50","2,532.43","16.03B","1.36%"
"01/14/2019","2,535.77","2,553.33","2,556.29","2,533.01","14.48B","-0.71%"
"01/11/2019","2,553.83","2,539.55","2,554.79","2,533.36","14.94B","0.74%"
"01/10/2019","2,535.10","2,543.85","2,551.83","2,531.66","15.99B","-0.36%"
"01/09/2019","2,544.34","2,536.42","2,574.41","2,536.16","19.19B","0.71%"
"01/08/2019","2,526.46","2,530.30","2,531.34","2,520.16","15.81B","-0.26%"
"01/07/2019","2,533.09","2,528.70","2,536.98","2,515.51","17.73B","0.72%"
"01/04/2019","2,514.87","2,446.02","2,515.32","2,440.91","16.89B","2.05%"
"01/03/2019","2,464.36","2,461.78","2,488.48","2,455.93","12.44B","-0.04%"
"01/02/2019","2,465.29","2,497.88","2,500.28","2,456.42","10.99B","-1.15%"
"12/28/2018","2,493.90","2,483.62","2,505.11","2,478.32","11.92B","0.44%"
"12/27/2018","2,483.09","2,527.72","2,532.00","2,483.09","13.54B","-0.61%"
"12/26/2018","2,498.29","2,501.12","2,513.83","2,492.08","10.88B","-0.26%"
"12/25/2018","2,504.82","2,503.95","2,513.96","2,462.84","14.07B","-0.88%"
"12/24/2018","2,527.01","2,506.74","2,529.44","2,500.44","9.73B","0.43%"
"12/21/2018","2,516.25","2,526.55","2,527.42","2,498.69","11.57B","-0.79%"
"12/20/2018","2,536.27","2,544.51","2,554.86","2,516.02","12.06B","-0.52%"
"12/19/2018","2,549.56","2,578.68","2,579.87","2,547.08","10.77B","-1.05%"
"12/18/2018","2,576.65","2,583.63","2,599.15","2,563.57","11.70B","-0.82%"
"12/17/2018","2,597.97","2,587.26","2,598.97","2,573.87","11.74B","0.16%"
"12/14/2018","2,593.74","2,627.28","2,629.16","2,593.74","14.59B","-1.53%"
"12/13/2018","2,634.05","2,607.14","2,645.84","2,599.46","15.07B","1.23%"
"12/12/2018","2,602.15","2,608.11","2,610.01","2,595.07","10.35B","0.31%"
"12/11/2018","2,594.09","2,587.01","2,596.15","2,583.20","10.13B","0.37%"
"12/10/2018","2,584.58","2,589.19","2,599.76","2,576.24","11.32B","-0.82%"
"12/07/2018","2,605.89","2,609.34","2,614.58","2,599.28","10.91B","0.03%"
"12/06/2018","2,605.18","2,629.82","2,633.68","2,603.13","14.17B","-1.68%"
"12/05/2018","2,649.81","2,629.83","2,660.39","2,625.91","15.45B","-0.61%"
"12/04/2018","2,665.96","2,651.56","2,666.08","2,644.90","16.79B","0.42%"
"12/03/2018","2,654.80","2,647.13","2,665.30","2,629.18","20.75B","2.57%"
"11/30/2018","2,588.19","2,564.56","2,590.21","2,555.32","13.93B","0.81%"
"11/29/2018","2,567.44","2,613.78","2,617.55","2,567.44","15.72B","-1.32%"
"11/28/2018","2,601.74","2,575.45","2,601.96","2,561.56","14.60B","1.05%"
"11/27/2018","2,574.68","2,585.83","2,592.54","2,566.17","12.37B","-0.04%"
"11/26/2018","2,575.81","2,580.84","2,595.00","2,568.04","13.43B","-0.14%"
"11/23/2018","2,579.48","2,640.67","2,642.04","2,577.35","19.15B","-2.49%"
"11/22/2018","2,645.43","2,655.90","2,658.00","2,634.48","14.93B","-0.23%"
"11/21/2018","2,651.51","2,619.82","2,653.80","2,617.78","18.26B","0.21%"
"11/20/2018","2,645.85","2,684.29","2,690.83","2,643.36","21.59B","-2.13%"
"11/19/2018","2,703.51","2,681.90","2,703.51","2,674.18","23.17B","0.91%"
"11/16/2018","2,679.11","2,669.78","2,695.57","2,657.03","24.22B","0.41%"
"11/15/2018","2,668.17","2,632.14","2,668.17","2,631.89","20.78B","1.36%"
"11/14/2018","2,632.24","2,648.31","2,658.31","2,627.96","23.84B","-0.85%"
"11/13/2018","2,654.88","2,600.50","2,666.49","2,597.35","24.93B","0.93%"
"11/12/2018","2,630.52","2,593.20","2,631.17","2,590.21","17.50B","1.22%"
"11/09/2018","2,598.87","2,621.24","2,621.24","2,598.16","15.24B","-1.39%"
"11/08/2018","2,635.63","2,660.09","2,662.37","2,632.30","15.96B","-0.22%"
"11/07/2018","2,641.34","2,659.84","2,675.68","2,639.25","17.32B","-0.68%"
"11/06/2018","2,659.36","2,660.72","2,660.86","2,635.32","16.37B","-0.23%"
"11/05/2018","2,665.43","2,665.43","2,673.19","2,639.27","19.38B","-0.41%"
"11/02/2018","2,676.48","2,649.25","2,676.48","2,628.87","22.50B","2.70%"
"11/01/2018","2,606.24","2,617.03","2,636.80","2,603.65","20.09B","0.13%"
"10/31/2018","2,602.78","2,573.01","2,612.92","2,567.03","18.06B","1.35%"
"10/30/2018","2,568.05","2,538.57","2,586.92","2,521.78","16.67B","1.02%"
